Purchase Orders,,,,,,,,,
,,,,,,,,,,
Supplier ,Order No.,Item No.,Item Description,Item Cost,Quantity,Cost per order,A/P Terms (Months),Order Date,Arrival Date
Alum Sheeting,A0223,4224,Bolt-nut package, $3.95 ," 4,500 "," $17,775.00 ",30,10/15/11,10/20/11
Alum Sheeting,A0433,5417,Control Panel, $255.00 , 500 ," $127,500.00 ",30,10/20/11,10/27/11
Alum Sheeting,A0443,1243,Airframe fasteners, $4.25 ," 10,000 "," $42,500.00 ",30,08/08/11,08/14/11
Alum Sheeting,A0446,5417,Control Panel, $255.00 , 406 ," $103,530.00 ",30,09/01/11,09/10/11
Alum Sheeting,B0247,1243,Airframe fasteners, $4.25 ," 9,000 "," $38,250.00 ",30,09/05/11,09/12/11
Alum Sheeting,B0447,5634,Side Panel, $185.00 , 150 ," $27,750.00 ",30,10/25/11,11/03/11
Alum Sheeting,B0479,5634,Side Panel, $185.00 , 140 ," $25,900.00 ",30,10/29/11,11/04/11
Alum Sheeting,B0567,1243,Airframe fasteners, $4.25 ," 10,500 "," $44,625.00 ",30,10/10/11,10/17/11
Durrable Products,A1234,9399,Gasket, $3.65 ," 1,250 "," $4,562.50 ",45,10/01/11,10/06/11
Durrable Products,A1235,9399,Gasket, $3.65 ," 1,450 "," $5,292.50 ",45,10/03/11,10/08/11
Durrable Products,A1344,5454,Control Panel, $220.00 , 550 ," $121,000.00 ",45,10/09/11,10/14/11
Durrable Products,A1345,9399,Gasket, $3.65 ," 1,470 "," $5,365.50 ",45,10/07/11,10/12/11
Durrable Products,A1346,9399,Gasket, $3.65 ," 1,985 "," $7,245.25 ",45,10/05/11,10/11/11
Durrable Products,A1456,5454,Control Panel, $220.00 , 500 ," $110,000.00 ",45,10/15/11,10/20/11
Durrable Products,A1457,4569,Bolt-nut package, $3.50 ," 3,900 "," $13,650.00 ",45,10/05/11,10/10/11
Durrable Products,A1567,1369,Airframe fasteners, $4.20 ," 15,000 "," $63,000.00 ",45,09/25/11,09/30/11
Durrable Products,B1234,7258,Pressure Gauge, $90.00 , 100 ," $9,000.00 ",45,08/25/11,08/28/11
Durrable Products,B1345,7258,Pressure Gauge, $90.00 , 120 ," $10,800.00 ",45,09/05/11,09/09/11
Durrable Products,B1468,1369,Airframe fasteners, $4.20 ," 14,000 "," $58,800.00 ",45,09/27/11,10/03/11
Durrable Products,B1589,5275,Shielded Cable/ft., $1.00 ," 25,000 "," $25,000.00 ",45,10/25/11,10/30/11
Durrable Products,B1666,1369,Airframe fasteners, $4.20 ," 10,000 "," $42,000.00 ",45,09/29/11,10/04/11
Fast-Tie Aerospace,B2333,6321,O-Ring, $2.45 ," 1,300 "," $3,185.00 ",30,08/25/11,09/04/11
Fast-Tie Aerospace,B2345,6321,O-Ring, $2.45 ," 1,200 "," $2,940.00 ",30,09/12/11,09/23/11
Fast-Tie Aerospace,B2356,6321,O-Ring, $2.45 ," 2,500 "," $6,125.00 ",30,09/25/11,10/04/11
Fast-Tie Aerospace,B2367,6321,O-Ring, $2.45 ," 1,250 "," $3,062.50 ",30,10/12/11,10/21/11
Fast-Tie Aerospace,B2378,6321,O-Ring, $2.45 ," 1,500 "," $3,675.00 ",30,10/25/11,11/02/11
Fast-Tie Aerospace,B2498,5689,Side Panel, $175.00 , 150 ," $26,250.00 ",30,11/01/11,11/09/11
Fast-Tie Aerospace,B2499,7268,Pressure Gauge, $95.00 , 110 ," $10,450.00 ",30,11/01/11,11/12/11
Fast-Tie Aerospace,B2511,7268,Pressure Gauge, $95.00 , 105 ," $9,975.00 ",30,11/05/11,11/16/11
Fast-Tie Aerospace,B2519,5462,Shielded Cable/ft., $1.05 ," 22,500 "," $23,625.00 ",30,08/20/11,08/26/11
Fast-Tie Aerospace,B2528,5689,Side Panel, $175.00 , 175 ," $30,625.00 ",30,11/05/11,11/15/11
Fast-Tie Aerospace,B2537,5462,Shielded Cable/ft., $1.05 ," 21,500 "," $22,575.00 ",30,08/15/11,08/22/11
Fast-Tie Aerospace,B2566,5462,Shielded Cable/ft., $1.05 ," 23,000 "," $24,150.00 ",30,08/10/11,08/15/11
Fast-Tie Aerospace,C0234,5166,Electrical Connector, $1.25 ," 5,650 "," $7,062.50 ",30,10/01/11,10/06/11
Fast-Tie Aerospace,C0423,5689,Side Panel, $175.00 , 155 ," $27,125.00 ",30,10/25/11,11/03/11
Fast-Tie Aerospace,C0433,5462,Shielded Cable/ft., $1.05 ," 22,500 "," $23,625.00 ",30,08/25/11,09/02/11
Hulkey Fasteners,C1212,1122,Airframe fasteners, $4.25 ," 19,500 "," $82,875.00 ",30,08/05/11,08/13/11
Hulkey Fasteners,C1313,3166,Electrical Connector, $1.25 ," 5,600 "," $7,000.00 ",30,08/25/11,08/29/11
Hulkey Fasteners,C2323,1122,Airframe fasteners, $4.25 ," 15,500 "," $65,875.00 ",30,09/04/11,09/12/11
Hulkey Fasteners,C2929,3166,Electrical Connector, $1.25 ," 5,500 "," $6,875.00 ",30,09/01/11,09/06/11
Hulkey Fasteners,C3232,1122,Airframe fasteners, $4.25 ," 18,000 "," $76,500.00 ",30,10/01/11,10/08/11
Hulkey Fasteners,C3434,1122,Airframe fasteners, $4.25 ," 12,500 "," $53,125.00 ",30,09/05/11,09/11/11
Hulkey Fasteners,C4545,1122,Airframe fasteners, $4.25 ," 15,000 "," $63,750.00 ",30,09/08/11,09/15/11
Hulkey Fasteners,C5656,1122,Airframe fasteners, $4.25 ," 14,500 "," $61,625.00 ",30,09/28/11,10/03/11
Hulkey Fasteners,C6765,5066,Shielded Cable/ft., $0.95 ," 25,000 "," $23,750.00 ",30,09/05/11,09/12/11
Hulkey Fasteners,C7875,3166,Electrical Connector, $1.25 ," 5,650 "," $7,062.50 ",30,09/05/11,09/10/11
Hulkey Fasteners,C8854,3166,Electrical Connector, $1.25 ," 5,425 "," $6,781.25 ",30,09/10/11,09/15/11
Hulkey Fasteners,C8989,9966,Hatch Decal, $0.75 , 500 , $375.00 ,30,08/25/11,08/31/11
Hulkey Fasteners,D1212,5066,Shielded Cable/ft., $0.95 ," 17,500 "," $16,625.00 ",30,09/15/11,09/22/11
Hulkey Fasteners,D2121,1122,Airframe fasteners, $4.25 ," 17,500 "," $74,375.00 ",30,10/25/11,11/03/11
Hulkey Fasteners,D3232,1122,Airframe fasteners, $4.25 ," 17,000 "," $72,250.00 ",30,10/11/11,10/19/11
Manley Valve,A2345,6431,O-Ring, $2.85 ," 1,250 "," $3,562.50 ",30,10/05/11,10/10/11
Manley Valve,A2356,7258,Pressure Gauge, $100.50 , 95 ," $9,547.50 ",30,10/20/11,10/29/11
Manley Valve,A2367,9977,Panel Decal, $1.00 , 525 , $525.00 ,30,11/01/11,11/07/11
Manley Valve,A2378,6431,O-Ring, $2.85 ," 1,350 "," $3,847.50 ",30,10/01/11,10/07/11
Manley Valve,A9821,6431,O-Ring, $2.85 ," 1,300 "," $3,705.00 ",30,09/25/11,10/01/11
Manley Valve,A9842,7258,Pressure Gauge, $100.50 , 100 ," $10,050.00 ",30,10/15/11,10/24/11
Manley Valve,A9865,9967,Hatch Decal, $0.85 , 550 , $467.50 ,30,11/05/11,11/11/11
Manley Valve,A9876,9955,Door Decal, $0.55 , 150 , $82.50 ,30,11/01/11,11/06/11
Manley Valve,C1111,9955,Door Decal, $0.55 , 125 , $68.75 ,30,11/05/11,11/10/11
Manley Valve,C2222,7258,Pressure Gauge, $100.50 , 90 ," $9,045.00 ",30,10/10/11,10/17/11
Manley Valve,C3333,8148,Machined Valve, $655.50 , 125 ," $81,937.50 ",30,10/10/11,10/17/11
Pylon Accessories,A9999,6433,O-Ring, $2.95 ," 1,500 "," $4,425.00 ",15,10/01/11,10/10/11
Pylon Accessories,B1111,9764,Gasket, $3.75 ," 1,980 "," $7,425.00 ",15,09/20/11,09/29/11
Pylon Accessories,C2211,9764,Gasket, $3.75 ," 1,850 "," $6,937.50 ",15,09/25/11,10/05/11
Pylon Accessories,D1111,9764,Gasket, $3.75 ," 1,800 "," $6,750.00 ",15,09/28/11,10/05/11
Pylon Accessories,D3333,9764,Gasket, $3.75 ," 1,750 "," $6,562.50 ",15,09/20/11,09/25/11
Spacetime Technologies,A0111,6489,O-Ring, $3.00 , 900 ," $2,700.00 ",25,10/10/11,10/18/11
Spacetime Technologies,A0533,9752,Gasket, $4.05 ," 1,500 "," $6,075.00 ",25,09/20/11,09/25/11
Spacetime Technologies,A0555,6489,O-Ring, $3.00 ," 1,100 "," $3,300.00 ",25,10/05/11,10/10/11
Spacetime Technologies,A0622,9752,Gasket, $4.05 ," 1,550 "," $6,277.50 ",25,09/25/11,10/05/11
Spacetime Technologies,A0666,5125,Shielded Cable/ft., $1.15 ," 15,000 "," $17,250.00 ",25,10/01/11,10/15/11
Spacetime Technologies,A0777,6489,O-Ring, $3.00 ," 1,050 "," $3,150.00 ",25,10/29/11,11/10/11
Spacetime Technologies,A1222,4111,Bolt-nut package, $3.55 ," 4,200 "," $14,910.00 ",25,09/15/11,10/15/11
Spacetime Technologies,A1444,4111,Bolt-nut package, $3.55 ," 4,250 "," $15,087.50 ",25,09/20/11,10/10/11
Spacetime Technologies,A1445,4111,Bolt-nut package, $3.55 ," 4,200 "," $14,910.00 ",25,09/25/11,10/25/11
Spacetime Technologies,A1449,4111,Bolt-nut package, $3.55 ," 4,600 "," $16,330.00 ",25,10/05/11,10/19/11
Spacetime Technologies,A3467,4111,Bolt-nut package, $3.55 ," 4,800 "," $17,040.00 ",25,09/05/11,09/20/11
Spacetime Technologies,A5689,4111,Bolt-nut package, $3.55 ," 4,585 "," $16,276.75 ",25,09/10/11,09/30/11
Steelpin Inc.,A0115,5319,Shielded Cable/ft., $1.10 ," 17,500 "," $19,250.00 ",30,08/20/11,08/31/11
Steelpin Inc.,A0123,4312,Bolt-nut package, $3.75 ," 4,250 "," $15,937.50 ",30,08/25/11,09/01/11
Steelpin Inc.,A0204,5319,Shielded Cable/ft., $1.10 ," 16,500 "," $18,150.00 ",30,09/15/11,10/05/11
Steelpin Inc.,A0205,5677,Side Panel, $195.00 , 120 ," $23,400.00 ",30,11/02/11,11/13/11
Steelpin Inc.,A0207,4312,Bolt-nut package, $3.75 ," 4,200 "," $15,750.00 ",30,09/01/11,09/10/11
Steelpin Inc.,B0445,4312,Bolt-nut package, $3.75 ," 4,150 "," $15,562.50 ",30,09/03/11,09/11/11
Steelpin Inc.,B3022,5677,Side Panel, $195.00 , 110 ," $21,450.00 ",30,11/05/11,11/17/11
Steelpin Inc.,B3041,5234,Electrical Connector, $1.65 ," 4,500 "," $7,425.00 ",30,08/28/11,09/05/11
Steelpin Inc.,B3042,5234,Electrical Connector, $1.65 ," 4,750 "," $7,837.50 ",30,09/05/11,09/13/11
Steelpin Inc.,B3111,5234,Electrical Connector, $1.65 ," 4,850 "," $8,002.50 ",30,09/02/11,09/11/11
Steelpin Inc.,B3222,8008,Machined Valve, $645.00 , 150 ," $96,750.00 ",30,10/15/11,10/26/11
Steelpin Inc.,B3333,8008,Machined Valve, $645.00 , 100 ," $64,500.00 ",30,10/10/11,10/21/11
Steelpin Inc.,C0456,5677,Side Panel, $195.00 , 130 ," $25,350.00 ",30,10/28/11,11/07/11
Steelpin Inc.,C0467,8008,Machined Valve, $645.00 , 120 ," $77,400.00 ",30,10/28/11,11/04/11
Steelpin Inc.,C0589,5319,Shielded Cable/ft., $1.10 ," 18,100 "," $19,910.00 ",30,08/25/11,09/05/11
Observation,Cost per order
x1,"$2,700.00"
x2,"$19,250.00"
x3,"$15,937.50"
x4,"$18,150.00"
x5,"$23,400.00"
x6,"$15,750.00"
x7,"$17,775.00"
x8,"$127,500.00"
x9,"$42,500.00"
x10,"$103,530.00"
x11,"$6,075.00"
x12,"$3,300.00"
x13,"$6,277.50"
x14,"$17,250.00"
x15,"$3,150.00"
x16,"$14,910.00"
x17,"$4,562.50"
x18,"$5,292.50"
x19,"$121,000.00"
x20,"$5,365.50"
x21,"$7,245.25"
x22,"$15,087.50"
x23,"$14,910.00"
x24,"$16,330.00"
x25,"$110,000.00"
x26,"$13,650.00"
x27,"$63,000.00"
x28,"$3,562.50"
x29,"$9,547.50"
x30,$525.00
x31,"$3,847.50"
x32,"$17,040.00"
x33,"$16,276.75"
x34,"$3,705.00"
x35,"$10,050.00"
x36,$467.50
x37,$82.50
x38,"$4,425.00"
x39,"$38,250.00"
x40,"$15,562.50"
x41,"$27,750.00"
x42,"$25,900.00"
x43,"$44,625.00"
x44,"$7,425.00"
x45,"$9,000.00"
x46,"$10,800.00"
x47,"$58,800.00"
x48,"$25,000.00"
x49,"$42,000.00"
x50,"$3,185.00"
x51,"$2,940.00"
x52,"$6,125.00"
x53,"$3,062.50"
x54,"$3,675.00"
x55,"$26,250.00"
x56,"$10,450.00"
x57,"$9,975.00"
x58,"$23,625.00"
x59,"$30,625.00"
x60,"$22,575.00"
x61,"$24,150.00"
x62,"$21,450.00"
x63,"$7,425.00"
x64,"$7,837.50"
x65,"$8,002.50"
x66,"$96,750.00"
x67,"$64,500.00"
x68,"$7,062.50"
x69,"$27,125.00"
x70,"$23,625.00"
